"","VALE.Open","VALE.High","VALE.Low","VALE.Close","VALE.Volume","VALE.Adjusted"
"499",13.33,13.57,13.31,13.47,5251400,12.033093
"500",13.41,13.53,13.41,13.49,14680300,12.05096
"501",13.16,13.3,13.16,13.22,18324000,12.121562
"502",13.26,13.34,13.19,13.19,11795700,12.094054
"503",13.19,13.26,13.11,13.2,8207600,12.103223
"504",13.31,13.47,13.29,13.45,19410400,12.332451
"505",13.23,13.45,13.23,13.29,17770000,12.185745
"506",13.08,13.2,13.05,13.14,19213300,12.048209
"507",13.05,13.31,13.04,13.23,18859600,12.13073
"508",13.18,13.37,13.12,13.22,24916400,12.121562
"509",13.12,13.14,12.96,12.99,17937000,11.910671
"510",13.07,13.14,12.93,12.97,14055100,11.892334
"511",12.96,13.4,12.95,13.32,26080400,12.213252
"512",13.47,13.55,13.37,13.45,17567200,12.332451
"513",13.44,13.44,13.17,13.26,15928300,12.158238
"514",13.28,13.28,13.11,13.16,13701700,12.066546
"515",13.47,13.67,13.39,13.63,22030300,12.497495
"516",13.53,13.53,13.19,13.25,23668300,12.149069
"517",13.37,13.48,13.35,13.42,14244400,12.304944
"518",13.14,13.33,13.06,13.3,26282200,12.194914
"519",13.19,13.2,12.76,12.84,30560900,11.773135
"520",12.09,12.15,11.94,12,40353800,11.00293
"521",12.25,12.3,12.08,12.18,25003800,11.167974
"522",12.1,12.15,11.91,11.95,21947600,10.957085
"523",11.8,12.04,11.67,12.01,26128300,11.0121
"524",11.78,11.83,11.59,11.73,23213800,10.755364
"525",11.83,11.98,11.82,11.9,17943900,10.911239
"526",12.28,12.35,12.21,12.23,21074000,11.21382
"527",12.56,12.58,12.42,12.44,17816600,11.406371
"528",12.64,12.64,12.3,12.4,16383000,11.369694
"529",12.2,12.2,11.98,12.04,37275400,11.039607
"530",11.79,11.82,11.51,11.6,29912200,10.636166
"531",11.93,12.04,11.9,11.92,30155800,10.929578
"532",12.2,12.22,12.12,12.12,24756300,11.112959
"533",11.98,12.03,11.88,11.93,21709300,10.938746
"534",11.96,12,11.77,11.87,15698400,10.883732
"535",12.02,12.15,11.93,12.02,25402600,11.021269
"536",12.05,12.1,11.98,12.05,16228000,11.048776
"537",12.09,12.12,11.81,11.85,19394100,10.865394
"538",11.43,11.48,11.27,11.42,39728000,10.471123
"539",10.95,10.98,10.49,10.56,50569600,9.682579
"540",10.69,10.82,10.24,10.31,41068900,9.453352
"541",10.39,10.57,10.1,10.18,49291900,9.334153
"542",9.8,10.16,9.66,9.92,51569800,9.095756
"543",9.6,9.84,9.53,9.82,58968300,9.004065
"544",10.11,10.46,9.98,10.27,55830000,9.416675
"545",10.61,10.91,10.15,10.22,64799000,9.37083
"546",10.51,10.68,10.32,10.56,46153500,9.682579
"547",10.26,10.28,9.88,10.12,59129800,9.279138
"548",9.42,9.89,9.42,9.53,42161900,8.73816
"549",8.3,8.78,7.85,7.97,59785500,7.307779
"550",8.81,9.7,8.71,9.4,71490600,8.618961
"551",9.24,9.47,8.17,8.5,73917200,7.793743
"552",7.42,7.68,6.61,7.16,77801900,6.565082
"553",9.05,9.25,7.73,8.7,56593800,7.977124
"554",7.1,8.33,7.1,7.9,33107300,7.243596
"555",8.12,8.64,7.71,8.17,30640800,7.491161
"556",7.52,8.02,6.92,7.4,50289600,6.785141
"557",7.23,7.58,6.84,7.18,31102400,6.58342
"558",7.59,7.88,6.87,6.98,36080700,6.400038
"559",6.69,6.98,6.49,6.58,32474300,6.033273
"560",7.35,7.61,7.22,7.5,32700300,6.876832
"561",7.7,8.24,7.5,8.04,32929700,7.371963
"562",8.32,8.46,7.96,8.32,25869700,7.628698
"563",7.73,8.15,7.68,7.84,21021000,7.188581
"564",8.07,8.15,7.87,8.04,18079900,7.371963
"565",8.22,8.58,8.17,8.29,34289000,7.601191
"566",7.94,8.4,7.94,8.15,27309500,7.472823
"567",8.34,8.47,7.93,8.15,27479500,7.472823
"568",7.97,8.08,7.45,7.58,28712900,6.950184
"569",8.09,8.27,7.91,8.11,27421600,7.436147
"570",8.68,8.7,8.33,8.38,22663200,7.683713
"571",8.36,8.53,8.31,8.44,19323300,7.738727
"572",8.64,8.77,8.4,8.5,22372400,7.793743
"573",8.45,8.6,8.34,8.57,18465100,7.857926
"574",8.8,8.88,8.55,8.59,20187000,7.876265
"575",8.22,8.34,8.08,8.26,18345600,7.573684
"576",8.25,8.25,7.97,8.13,21048400,7.454485
"577",8.28,8.41,8.19,8.36,18665000,7.665375
"578",8.05,8.14,7.92,7.99,25888800,7.326118
"579",7.84,7.88,7.6,7.79,21564500,7.142735
"580",7.85,8.02,7.81,7.97,21909700,7.307779
"581",7.93,8.22,7.85,7.86,27748900,7.206919
"582",7.83,7.86,7.36,7.67,45475600,7.032706
"583",7.9,7.97,7.76,7.88,26284500,7.225258
"584",8.08,8.18,7.79,8.11,24653700,7.436147
"585",8.27,8.8,8.25,8.76,36265100,8.03214
"586",8.42,8.49,8.21,8.25,25434800,7.564515
"587",8,8.04,7.88,7.98,15991000,7.316948
"588",7.8,7.99,7.76,7.98,15604500,7.316948
"589",8.05,8.18,7.81,7.81,17398800,7.161074
"590",7.79,7.88,7.69,7.78,20273800,7.133566
"591",7.9,8.1,7.88,7.93,22828200,7.271103
"592",8.15,8.56,8.15,8.52,27540800,7.812081
"593",8.4,8.5,8.21,8.23,23699300,7.546176
"594",8.4,8.45,8.09,8.1,20347500,7.426978
"595",8.33,8.34,8.02,8.18,27974900,7.500331
"596",7.94,8.27,7.86,8.24,30912200,7.555345
"597",8.37,8.52,8.23,8.27,30860000,7.582853
"598",8.94,9.03,8.8,9.01,35793000,8.261367
"599",9.03,9.19,8.94,9.07,32715500,8.316381
"600",9.35,9.45,9.18,9.27,23435300,8.499763
"601",9.27,9.39,9.05,9.13,34691000,8.371396
"602",9.02,9.15,8.89,8.98,23412900,8.233859
"603",9.36,9.36,9.04,9.11,31909200,8.353058
"604",9.32,9.59,9.2,9.57,28978600,8.774837
"605",9.65,9.66,9.28,9.31,24760200,8.53644
"606",9.49,9.8,9.39,9.76,37186400,8.94905
"607",9.84,9.98,9.81,9.84,26790500,9.022404
"608",10.05,10.26,10.02,10.26,29054600,9.407505
"609",10.62,10.74,10.47,10.57,35975700,9.691748
"610",10.52,10.88,10.44,10.84,41536200,9.939314
"611",11.22,11.33,10.9,11.04,46686600,10.122696
"612",11.15,11.3,10.95,11.27,31123800,10.333586
"613",11.01,11.26,10.97,11.22,19166500,10.28774
"614",11.27,11.28,10.94,11.02,30075000,10.104359
"615",10.52,10.62,10.18,10.25,30162500,9.398336
"616",10.57,10.7,10.27,10.63,31964800,9.746762
"617",10.1,10.61,10.07,10.61,33837300,9.728423
"618",10.82,10.87,10.42,10.66,43970200,9.774269
"619",10.6,10.78,10.52,10.74,34889800,9.847623
"620",10.48,10.58,10.43,10.55,34436100,9.67341
"621",10.51,10.58,10.28,10.31,43773700,9.453352
"622",10.44,10.64,10.38,10.46,17825600,9.590888
"623",10.8,10.98,10.72,10.8,24413500,9.902637
"624",10.71,10.72,10.32,10.4,18254600,9.535872
"625",10.45,10.56,10.27,10.56,32098700,9.682579
"626",10.35,10.48,10.12,10.19,18614800,9.343321
"627",10.28,10.33,10.1,10.21,14625700,9.36166
"628",10.13,10.41,10.06,10.31,21777400,9.453352
"629",10.37,10.45,10.11,10.28,22874200,9.425843
"630",10.41,10.61,10.36,10.41,17517400,9.545042
"631",10.59,10.74,10.54,10.6,22903600,9.719255
"632",10.66,10.72,10.47,10.47,15840200,9.600057
"633",10.76,10.85,10.61,10.76,22815900,9.865961
"634",10.88,10.91,10.52,10.63,19137300,9.746762
"635",10.57,10.82,10.53,10.79,23732700,9.893468
"636",10.94,11.11,10.75,10.78,25884400,9.884298
"637",10.79,11.64,10.73,11.6,48474200,10.636166
"638",11.74,11.78,11.32,11.54,23632600,10.581151
"639",11.46,11.49,11.27,11.28,27862000,10.342754
"640",11.43,11.45,11.31,11.31,25853400,10.370262
"641",11.32,11.5,11.3,11.44,20665900,10.48946
"642",11.44,11.58,11.35,11.46,27836500,10.507798
"643",11.72,11.72,11.51,11.58,28233600,10.617827
"644",11.59,11.66,11.29,11.29,27353300,10.351923
"645",11.22,11.34,11.09,11.26,36014200,10.324416
"646",11.46,11.94,11.35,11.91,42063100,10.920407
"647",11.66,11.79,11.59,11.74,20529100,10.764533
"648",11.91,12.15,11.89,12.09,24691900,11.085452
"649",11.93,12.07,11.68,11.85,29433700,10.865394
"650",11.79,11.8,11.59,11.64,18876900,10.672843
"651",11.8,11.82,11.33,11.42,28077800,10.471123
"652",11.18,11.5,11.12,11.49,75671000,10.535306
"653",11.76,11.95,11.71,11.76,26444700,10.782872
"654",11.64,11.77,11.5,11.53,26619900,10.571981
"655",11.31,11.32,11.06,11.16,42556500,10.232725
"656",11.4,11.52,11.18,11.36,42324800,10.416107
"657",11.5,11.56,11.14,11.17,30996700,10.241895
"658",11.26,11.42,11.15,11.31,26197700,10.370262
"659",11.47,11.49,11.22,11.28,17539900,10.342754
"660",11.32,11.36,11.21,11.33,17319600,10.3886
"661",11.38,11.53,11.23,11.36,28306900,10.416107
"662",11.61,11.77,11.5,11.6,26357700,10.636166
"663",11.62,11.68,11.28,11.32,20971900,10.37943
"664",11.03,11.39,11.02,11.38,24466300,10.434445
"665",11.15,11.24,11,11.08,22804600,10.159372
"666",11.25,11.31,11.17,11.3,20285500,10.361094
"667",11.19,11.24,11.02,11.22,23660100,10.28774
"668",11.23,11.31,10.93,11.05,26074600,10.131866
"669",11.16,11.19,10.8,10.93,16175300,10.021836
"670",11.11,11.38,11.08,11.3,16052000,10.361094
"671",11.25,11.26,10.98,11,18476000,10.08602
"672",11.24,11.59,11.21,11.5,20222200,10.544475
"673",11.55,11.55,11.28,11.43,25120500,10.480291
"674",11.27,11.47,11.1,11.24,27030500,10.306078
"675",11.33,11.44,11.08,11.38,20092400,10.434445
"676",11.03,11.21,10.94,11.04,25425900,10.122696
"677",11.36,11.41,11.22,11.32,25713500,10.37943
"678",11.33,11.41,11.01,11.08,21228700,10.159372
"679",11.49,11.73,11.44,11.67,45763700,10.70035
"680",11.87,11.87,11.6,11.75,32208500,10.773703
"681",11.92,12.08,11.77,11.84,44035400,10.856224
"682",11.77,11.82,11.54,11.59,21364400,10.626997
"683",11.4,11.94,11.39,11.88,34170400,10.8929
"684",11.8,11.97,11.51,11.51,46196400,10.553644
"685",11.26,11.31,10.87,11.13,41534200,10.205217
"686",10.78,10.79,10.49,10.64,29599100,10.173665
"687",10.39,10.73,10.39,10.65,84017800,10.183226
"688",10.65,10.86,10.55,10.7,73935000,10.231034
"689",10.49,10.76,10.49,10.74,45987900,10.269281
"690",10.88,10.92,10.45,10.49,37726900,10.030238
"691",10.47,10.72,10.4,10.41,28434600,9.953745
"692",10.56,10.73,10.47,10.58,27303800,10.116294
"693",10.58,10.62,10.29,10.41,21543500,9.953745
"694",10.33,10.54,10.31,10.39,24827800,9.934622
"695",10.57,10.79,10.53,10.75,23405500,10.278843
"696",10.87,10.93,10.43,10.5,25228400,10.039801
"697",10.68,10.88,10.58,10.75,30304400,10.278843
"698",10.75,11.06,10.71,11.05,28357800,10.565695
"699",11.16,11.21,11.05,11.19,26233200,10.699558
"700",11.27,11.3,11.18,11.22,14906300,10.728244
"701",11.01,11.29,10.97,11.21,22460500,10.718682
"702",11.22,11.36,11.21,11.34,28812000,10.842984
"703",11.13,11.28,11.07,11.18,16506000,10.689997
"704",11.22,11.24,11.09,11.09,11870300,10.603942
"705",11.17,11.33,11.11,11.13,16480400,10.642188
"706",11.09,11.26,11.04,11.09,17613900,10.603942
"707",11.1,11.34,11.06,11.26,21332900,10.766491
"708",11.25,11.45,11.21,11.3,20007200,10.804738
"709",11.28,11.43,11.13,11.31,29461400,10.8143
"710",11.26,11.3,11.04,11.14,18734800,10.651751
"711",11.09,11.17,11.03,11.04,25867000,10.556133
"712",10.82,10.87,10.48,10.53,26833700,10.068485
"713",10.47,10.88,10.39,10.77,32565000,10.297967
"714",10.7,10.81,10.45,10.57,33879000,10.106732
"715",10.72,10.78,10.64,10.72,10000400,10.250158
"716",10.93,11.03,10.85,10.99,27845500,10.508324
"717",10.97,11.08,10.79,10.84,25124600,10.364899
"718",11.1,11.41,11.08,11.33,24749700,10.833423
"719",11.5,11.83,11.48,11.77,25898600,11.254138
"720",12.21,12.24,11.73,11.8,41421800,11.282824
"721",11.74,11.94,11.63,11.73,40528800,11.215891
"722",11.8,11.87,11.71,11.84,27244400,11.32107
"723",11.72,11.75,11.43,11.49,18307900,10.98641
"724",11.51,11.68,11.41,11.68,34190900,11.168083
"725",11.73,12.07,11.67,12.06,74107400,11.531428
"726",12.18,12.83,12.14,12.56,53277200,12.009514
"727",12.63,12.68,12.37,12.4,24819700,11.856525
"728",12.55,12.79,12.52,12.76,31339700,12.200747
"729",12.72,12.77,12.6,12.68,17653700,12.124254
"730",13,13.19,12.88,13.19,49044900,12.611901
"731",13.28,14.04,13.26,14.01,65536300,13.395963
"732",14.02,14.33,13.96,14.3,57687200,13.673252
"733",14.5,14.76,14.46,14.73,33007800,14.084405
"734",14.79,14.81,14.4,14.56,42430500,13.921857
"735",15.24,15.68,15.17,15.64,52575100,14.954522
"736",15.04,15.6,14.84,15.33,50382300,14.658109
"737",15.51,15.73,15.27,15.34,35956800,14.66767
"738",15.76,16.16,15.72,16.049999,44203800,15.346551
"739",16.18,16.290001,16.110001,16.280001,42044100,15.566472
"740",16.129999,16.450001,16.1,16.190001,28022200,15.480416
"741",16.290001,16.32,15.94,16.09,29604200,15.384799
"742",16.440001,17.049999,16.4,17,42094300,16.254915
"743",16.76,16.92,16.700001,16.860001,31929200,16.121052
"744",16.75,16.799999,16.33,16.459999,30601700,15.738582
"745",16.75,16.77,16.559999,16.67,16439100,15.939378
"746",16.68,16.969999,16.5,16.940001,16764200,16.197544
"747",17.24,17.440001,17.17,17.23,29416300,16.474834
"748",17.280001,17.459999,17.219999,17.370001,25577300,16.6087
"749",16.73,17.129999,16.700001,17,25899100,16.254915
"750",16.77,16.860001,16.6,16.799999,19819500,16.063679
"751",16.860001,16.959999,16.76,16.83,15523200,16.092365
"752",16.9,16.92,16.74,16.889999,9039900,16.149734
"753",16.9,16.940001,16.620001,16.73,18639400,15.996748
"754",16.92,17,16.639999,16.84,21124200,16.101927
"755",16.709999,16.969999,16.68,16.950001,19434900,16.207108
"756",16.950001,16.969999,16.75,16.76,8228600,16.025434
"757",17.5,17.700001,17.200001,17.4,44854800,16.637383
"758",17.15,17.700001,17.09,17.690001,38460700,16.914673
"759",17.82,18.35,17.690001,18.16,38234200,17.364073
"760",18.389999,19,18.280001,18.93,71389700,18.100327
"761",18.879999,18.940001,18.51,18.92,42156400,18.090763
"762",18.370001,18.66,18.290001,18.610001,36916800,17.794352
"763",18.469999,18.82,18.42,18.709999,25180300,17.889967
"764",18.450001,18.5,18.02,18.15,21136400,17.354511
"765",18.5,18.940001,18.41,18.940001,25737600,18.109888
"766",18.280001,18.290001,17.610001,17.639999,33742200,16.866863
"767",17.639999,17.700001,17.290001,17.610001,29263400,16.838181
"768",17.799999,17.82,17.18,17.450001,21869500,16.685192
"769",17.73,17.75,17.309999,17.469999,33202800,16.704315
"770",16.92,17.23,16.809999,17.209999,23447600,16.455709
"771",17.200001,17.200001,16.700001,16.950001,16259900,16.207108
"772",17.360001,17.5,17.110001,17.17,24582600,16.417463
"773",16.719999,16.9,16.379999,16.51,29628800,15.786391
"774",16.52,16.879999,16.23,16.75,27265100,16.015871
"775",16.360001,16.51,16.09,16.15,22826400,15.442168
"776",16.469999,16.9,16.200001,16.74,25607800,16.00631
"777",16.74,16.76,16.33,16.379999,31693300,15.662087
"778",16.709999,17.309999,16.66,16.889999,38262100,16.149734
"779",16.85,16.9,16.43,16.5,31559000,15.776829
"780",16.73,17.32,16.719999,17.26,23718600,16.503519
"781",17.35,17.870001,17.34,17.65,37457800,16.876427
"782",17.23,17.65,17.07,17.639999,25655600,16.866863
"783",17.690001,17.799999,17.5,17.65,27846100,16.876427
"784",17.68,17.75,17.299999,17.370001,17275500,16.6087
"785",17.209999,17.610001,17.129999,17.5,10500800,16.733
"786",17.84,18.08,17.790001,18.030001,17515200,17.239773
"787",18,18.17,17.65,17.870001,29903400,17.086784
"788",18,18.1,17.68,17.98,23664300,17.191963
"789",18.08,18.469999,18.059999,18.219999,30013600,17.421444
"790",17.219999,18.08,17.09,17.530001,43032900,16.761686
"791",17.48,17.950001,17.040001,17.9,32639600,17.115469
"792",17.75,18.15,17.66,18.049999,20345600,17.258894
"793",18.110001,18.200001,17.23,17.4,31641600,16.637383
"794",17.620001,17.620001,16.84,16.9,30064700,16.159298
"795",17.360001,17.77,17.16,17.530001,34783500,16.761686
"796",17.27,18.09,17.24,17.950001,36881000,17.163279
"797",17.66,18.120001,17.389999,17.879999,42451000,17.096344
"798",18.049999,18.24,17.24,17.5,37424400,16.733
"799",17.120001,17.75,17.1,17.74,40994500,17.74
"800",17.559999,17.85,17.15,17.219999,47401300,17.219999
"801",16.799999,17.200001,16.389999,17.01,37627400,17.01
"802",16.879999,17.299999,16.719999,17.219999,45183100,17.219999
"803",17.67,18.139999,17.67,18.02,30339000,18.02
"804",17.639999,17.75,17.4,17.620001,26400700,17.620001
"805",17.27,17.299999,17.02,17.24,20839400,17.24
"806",17.52,17.559999,17.120001,17.190001,17837500,17.190001
"807",17.110001,17.639999,17.030001,17.559999,21525600,17.559999
"808",17.4,17.860001,17.200001,17.280001,21987200,17.280001
"809",17.209999,17.34,16.91,17.25,29946100,17.25
"810",16.799999,17.08,16.6,17.01,25653900,17.01
"811",17,17.1,16.530001,16.58,38210900,16.58
"812",16.84,17.09,16.610001,16.690001,26472000,16.690001
"813",16.52,16.57,16.049999,16.34,32105100,16.34
"814",16.74,16.83,16.280001,16.74,31425000,16.74
"815",16.790001,17.059999,16.73,16.959999,22626500,16.959999
"816",16.969999,17.02,16.74,17.02,20101100,17.02
"817",17.01,17.440001,17,17.379999,26083700,17.379999
"818",17.389999,17.51,16.93,17.120001,20811700,17.120001
"819",17.82,18.360001,17.790001,18.280001,38306900,18.280001
"820",18.32,18.6,18.27,18.309999,22398900,18.309999
"821",18.42,18.84,18.41,18.65,29545700,18.65
"822",18.84,18.98,18.629999,18.83,24584800,18.83
"823",18.530001,18.65,18.190001,18.219999,19611300,18.219999
"824",18.35,18.389999,18.049999,18.09,19816000,18.09
"825",18.08,18.35,17.959999,18.190001,16911500,18.190001
"826",18.200001,19.049999,18.200001,18.91,25259200,18.91
"827",19.35,19.4,19.110001,19.299999,25754300,19.299999
"828",19.209999,19.530001,19.01,19.530001,27685400,19.530001
"829",19.5,19.719999,19.4,19.43,27786100,19.43
"830",19.440001,19.440001,19.049999,19.16,25122800,19.16
"831",19.09,19.52,18.790001,19.42,20570500,19.42
"832",19.440001,19.51,19,19.450001,30103800,19.450001
"833",19.629999,19.73,19.459999,19.66,16821800,19.66
"834",20.02,20.139999,19.83,19.950001,24744500,19.950001
"835",20.08,20.360001,19.92,20.299999,29662700,20.299999
"836",20.290001,21,20.26,20.959999,32434900,20.959999
"837",21.030001,21.120001,20.67,21.059999,32035800,21.059999
"838",20.58,20.76,20.02,20.120001,36736500,20.120001
"839",20.18,20.35,20.059999,20.09,22234200,20.09
"840",20,20.540001,19.969999,20.379999,28749600,20.379999
"841",20.870001,21,20.629999,20.73,17813500,20.73
"842",21.129999,21.9,21,21.85,40997500,21.85
"843",22.030001,22.200001,21.809999,22.08,34091700,22.08
"844",22.969999,23.02,22.01,22.049999,42773100,22.049999
"845",21.93,22.76,21.809999,22.709999,42737300,22.709999
"846",22.4,22.59,21.559999,21.67,34745800,21.67
"847",21.17,21.75,21.01,21.27,38785400,21.27
"848",21.09,21.280001,20.799999,21.030001,29948400,21.030001
"849",21.02,21.67,21.01,21.59,37285900,21.59
"850",21.76,22.040001,21.620001,21.9,40717500,21.9
"851",21.209999,21.4,20.780001,21.110001,48593500,21.110001
"852",21.17,21.209999,20.85,21.07,29093400,21.07
"853",21,21.08,20.309999,20.450001,35357500,20.450001
"854",20.33,20.73,20.23,20.610001,24307000,20.610001
"855",20.879999,20.889999,20.049999,20.139999,39800700,20.139999
"856",20.02,20.82,20,20.700001,34008100,20.700001
"857",21.030001,21.290001,20.940001,21.139999,41706800,21.139999
"858",21.08,21.67,20.950001,21.52,39084900,21.52
"859",22.75,22.799999,22.059999,22.200001,41507500,22.200001
